# step 1167  time 5.8349999999998978e+00
# columns: cell_id  cx  cy  cz  volume  p  T
25  6.0947609528501079e-01  2.9266210726740544e-01  0.0000000000000000e+00  2.0621669069294024e-02  6.5154904697834849e+06  3.7620288532571169e+02
26  5.5127463722714043e-01  2.0834582856899037e-01  0.0000000000000000e+00  1.7860615973428792e-02  6.4425404028726891e+06  3.7476145108921025e+02
27  2.9685056643464047e-01  7.3103958925359536e-01  0.0000000000000000e+00  1.6218163110777631e-02  7.6580459570474001e+06  3.7731789894574257e+02
28  3.7150955598931856e-01  2.9602492195082547e-01  0.0000000000000000e+00  1.6005200032365989e-02  6.8653319913877361e+06  3.7758488716273257e+02
29  7.0290986458291271e-01  7.3581743301133451e-01  0.0000000000000000e+00  1.7047025627060397e-02  7.1044182807350894e+06  3.7945105985391064e+02
30  2.6900918081678588e-01  2.9025900484497558e-01  0.0000000000000000e+00  1.5285096573220983e-02  7.0738764896385409e+06  3.7990124416860328e+02
31  7.2737397651990365e-01  2.8691982908900121e-01  0.0000000000000000e+00  1.6404496291880760e-02  6.3726080331366016e+06  3.7468369898249574e+02
32  3.0017798959877612e-01  6.3433238587380647e-01  0.0000000000000000e+00  1.4339684054445571e-02  7.5481257376975417e+06  3.7667637876995934e+02
33  7.0131683066379602e-01  6.3608365784646548e-01  0.0000000000000000e+00  1.5110607879124022e-02  6.9105963088742215e+06  3.7740431811932461e+02
34  9.4511654972274750e-01  4.9676656308692896e-01  0.0000000000000000e+00  1.6465035083173568e-02  6.1404240954385689e+06  3.7565259065629169e+02
35  4.9953254062032793e-01  9.4544198399712454e-01  0.0000000000000000e+00  1.6367404800839730e-02  7.8660636538573122e+06  4.1238789564430795e+02
36  5.4568870682756773e-02  4.9622169524871568e-01  0.0000000000000000e+00  1.6370661204804321e-02  7.8594747685959330e+06  4.1335068208379846e+02
37  4.9933490045277412e-01  7.2959749507372162e-01  0.0000000000000000e+00  1.5986497181515985e-02  7.4264735912671862e+06  3.7786468214802073e+02
38  4.9797281719472386e-01  4.4125347690188492e-02  0.0000000000000000e+00  1.3237604307054687e-02  6.1099853099997398e+06  3.7600195089106990e+02
39  4.9898298685472503e-01  6.1492240364977013e-01  0.0000000000000000e+00  1.8363423396054346e-02  7.2363689858767847e+06  3.7710925091475906e+02
40  9.3823320415483258e-01  6.9638312608651376e-01  0.0000000000000000e+00  1.8530038753598849e-02  6.2780098138710707e+06  3.7928686797023516e+02
41  3.0060903013163343e-01  9.4443640526000161e-01  0.0000000000000000e+00  1.6669078422068828e-02  7.9242313493322907e+06  4.0072140364717905e+02
42  5.6460714492188577e-02  3.0003785886966761e-01  0.0000000000000000e+00  1.6938214347727049e-02  7.7539607830321509e+06  4.2450552050446680e+02
43  8.8864218728902822e-01  3.9682806088356021e-01  0.0000000000000000e+00  1.5866755159615442e-02  6.2110069652342293e+06  3.7517170140683027e+02
